Attaching to spreadpilot-alert-router-test, spreadpilot-report-worker-test, spreadpilot-mongodb-test, spreadpilot-ibkr-mock, spreadpilot-mailhog
[33mspreadpilot-ibkr-mock |[0m INFO:     Started server process [1]
[36mspreadpilot-alert-router-test |[0m     await self._serve(sockets)
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 76, in _serve
[36mspreadpilot-alert-router-test |[0m     config.load()
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 434, in load
[36mspreadpilot-alert-router-test |[0m     self.loaded_app = import_from_string(self.app)
[36mspreadpilot-alert-router-test |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
[36mspreadpilot-alert-router-test |[0m     module = importlib.import_module(module_str)
[36mspreadpilot-alert-router-test |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
[36mspreadpilot-alert-router-test |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36mspreadpilot-alert-router-test |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36mspreadpilot-alert-router-test |[0m   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
[36mspreadpilot-alert-router-test |[0m   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
[36mspreadpilot-alert-router-test |[0m   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
[36mspreadpilot-alert-router-test |[0m   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
[36mspreadpilot-alert-router-test |[0m   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
[36mspreadpilot-alert-router-test |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36mspreadpilot-alert-router-test |[0m   File "/app/app/alert_router.py", line 19, in <module>
[36mspreadpilot-alert-router-test |[0m     from motor.motor_asyncio import AsyncIOMotorClient, AsyncIOMotorDatabase
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/motor/motor_asyncio.py", line 16, in <module>
[36mspreadpilot-alert-router-test |[0m     from . import core, motor_gridfs
[36mspreadpilot-alert-router-test |[0m   File "/usr/local/lib/python3.11/site-packages/motor/core.py", line 30, in <module>
[36mspreadpilot-alert-router-test |[0m     from pymongo.cursor import _QUERY_OPTIONS, Cursor, RawBatchCursor
[36mspreadpilot-alert-router-test |[0m ImportError: cannot import name '_QUERY_OPTIONS' from 'pymongo.cursor' (/usr/local/lib/python3.11/site-packages/pymongo/cursor.py)
[32mspreadpilot-mailhog   |[0m 2025/11/14 14:11:48 Using in-memory storage
[32mspreadpilot-mailhog   |[0m 2025/11/14 14:11:48 [SMTP] Binding to address: 0.0.0.0:1025
[32mspreadpilot-mailhog   |[0m [HTTP] Binding to address: 0.0.0.0:8025
[32mspreadpilot-mailhog   |[0m 2025/11/14 14:11:48 Serving under http://0.0.0.0:8025/
[32mspreadpilot-mailhog   |[0m Creating API v1 with WebPath: 
[32mspreadpilot-mailhog   |[0m Creating API v2 with WebPath: 
[32mspreadpilot-mailhog   |[0m [APIv1] KEEPALIVE /api/v1/events
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0f15105d-eac0-4076-ab04-403e93e367ee"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--8246851576532112732","collectionIdent":"collection-0--8246851576532112732","commitTimestamp":null}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.910+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.911+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.911+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.913+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3a416b28-5d2f-43d1-bb40-dc2f7c43a371"}},"options":{"capped":true,"size":10485760}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.920+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3a416b28-5d2f-43d1-bb40-dc2f7c43a371"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--8246851576532112732","collectionIdent":"collection-2--8246851576532112732","commitTimestamp":null}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.920+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.920+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.921+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.921+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b843d886-34c3-4562-841e-90b790007888"}},"options":{}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.921+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.922+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.922+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.922+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"0 ms","Create storage engine":"169 ms","Write current PID to file":"0 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"194 ms"}}}}
[35mspreadpilot-mongodb-test |[0m child process started successfully, parent exiting
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.931+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b843d886-34c3-4562-841e-90b790007888"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--8246851576532112732","collectionIdent":"collection-4--8246851576532112732","commitTimestamp":null}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:48.931+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b843d886-34c3-4562-841e-90b790007888"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--8246851576532112732","collectionIdent":"collection-4--8246851576532112732","commitTimestamp":null}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.220+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46928","uuid":"b03bcd4e-30cf-45ea-bad3-0afbd00836ec","connectionId":1,"connectionCount":1}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.224+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:46928","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.277+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46940","uuid":"a84c38a2-d92b-44c1-8caf-7b3d78a31526","connectionId":2,"connectionCount":2}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.277+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46946","uuid":"83e01354-fe16-4eed-ae62-389b1f435bd8","connectionId":3,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.278+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:46940","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.279+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:46946","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.8"},"driver":{"name":"nodejs|mongosh","version":"6.19.0|2.5.8"},"platform":"Node.js v20.19.5, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.281+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46952","uuid":"084b059f-fafd-4011-b9d3-fef346c51fd6","connectionId":4,"connectionCount":4}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.283+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:46928","uuid":"b03bcd4e-30cf-45ea-bad3-0afbd00836ec","connectionId":1,"connectionCount":3}}
[35mspreadpilot-mongodb-test |[0m {"t":{"$date":"2025-11-14T14:11:49.283+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:46940","uuid":"a84c38a2-d92b-44c1-8caf-7b3d78a31526","connectionId":2,"connectionCount":2}}
